Team,Name,Price,Rating,Room Type
NO,Bluegreen Vacations Club La Pension,440,8.4,"Private suite•1 bedroom•1 living room•1 bathroom•355 ft²2 beds (1 sofa bed, 1 queen)"
NO,Hilton Garden Inn New Orleans French Quarter/CBD,389,7.8,2 queen beds
NO,Roomza New Orleans at Melrose Mansion,605,8.6,1 queen bed
NO,Sonesta ES Suites New Orleans Convention Center,329,8.1,"2 beds (1 sofa bed, 1 queen)"
NO,Alder Hotel Uptown New Orleans,328,8.7,2 queen beds
NO,Maison Saint Charles,354,7.5,2 queen beds
NO,Hampton Inn & Suites New Orleans Canal St. French Quarter,474,7.3,"Private suite•1 bedroom•1 living room•1 bathroom•334 ft²2 beds (1 king, 1 sofa bed)"
NO,La Quinta by Wyndham New Orleans Downtown,378,7.1,2 queen beds
NO,Hampton Inn and Suites New Orleans Convention Center,434,8.4,2 queen beds
NO,Brent House Hotel,308,8.4,2 queen beds
NO,Federal City Inn & Suites,236,7.1,2 queen beds
NO,Hyatt Place New Orleans Convention Center,454,7.9,2 queen beds
NO,Courtyard by Marriott New Orleans French Quarter/Iberville,728,8.6,"2 beds (1 sofa bed, 1 queen)"
NO,Courtyard by Marriott New Orleans Warehouse Arts District,439,7.7,1 queen bed
NO,Jean Lafitte House,350,8.3,1 queen bed
NO,Creole Gardens Guesthouse and Inn,425,8.7,1 queen bed
NO,Hampton Inn New Orleans French Quarter Market Area,459,8.8,2 queen beds
NO,Days Inn by Wyndham New Orleans Pontchartrain,213,6.4,2 queen beds
NO,Le Richelieu Hotel in the French Quarter,711,8.5,1 queen bed
CAR,Homewood Suites By Hilton Charlotte Uptown First Ward,246,8.7,2 queen beds
CAR,"Holiday Inn Express & Suites - Charlotte NE - University Area, an IHG Hotel",201,8.7,2 queen beds
CAR,Hyatt Place Charlotte Downtown,308,8.3,2 queen beds
CAR,"Holiday Inn Charlotte University, an IHG Hotel",202,8.0,Multiple bed types
CAR,"Staybridge Suites - Charlotte Ballantyne, an IHG Hotel",202,8.4,"Private suite2 beds (1 sofa bed, 1 queen)"
CAR,SpringHill Suites by Marriott Charlotte City Center,292,8.6,Entire studio•1 bathroom•409 ft²1 queen bed
CAR,Fairfield Inn & Suites by Marriott Charlotte Uptown,246,8.5,2 queen beds
CAR,Tru By Hilton Charlotte Ayrsley,205,8.4,2 queen beds
CAR,Courtyard Charlotte City Center,278,8.1,2 queen beds
CAR,Home2 Suites By Hilton Charlotte Uptown,318,8.9,1 queen bed
CAR,Hilton Garden Inn Charlotte Uptown,290,8.1,2 queen beds
CAR,Hampton Inn Charlotte Uptown,299,7.9,2 queen beds
CAR,Hilton Charlotte Uptown,316,8.8,2 queen beds
CAR,Drury Inn & Suites Charlotte Northlake,217,9.0,2 queen beds
CAR,Courtyard by Marriott Charlotte Ballantyne,211,8.7,2 queen beds
CAR,Embassy Suites Charlotte,318,7.9,Private suite•2 bedrooms•301 ft²2 queen beds
CAR,SpringHill Suites by Marriott Charlotte Ballantyne,202,8.6,"Entire studio•1 bathroom•377 ft²2 beds (1 sofa bed, 1 queen)"
CAR,AC Hotel by Marriott Charlotte Ballantyne,270,9.1,2 queen beds
CAR,Hampton Inn Charlotte University Place,216,7.5,1 queen bed
CAR,Hilton Garden Inn Charlotte Waverly,237,9.2,2 queen beds
CAR,"Holiday Inn Express & Suites Charlotte Southwest, an IHG Hotel",202,8.7,2 queen beds
CAR,"Hampton Inn & Suites Charlotte/Ballantyne, Nc",214,8.4,2 queen beds
CAR,Hampton Inn & Suites South Park at Phillips Place,327,9.0,2 queen beds
CAR,DoubleTree Suites by Hilton Charlotte/SouthPark,337,8.6,Private suite•2 bedrooms•700 ft²2 queen beds
CAR,Hampton Inn & Suites Charlotte Arrowood Rd,228,7.8,2 queen beds
LAR,Hotel Aventura,323,8.4,1 queen bed
LAR,Sonder The Craftsman,463,8.9,"Entire studio•1 bathroom•1 kitchen•474 ft²2 beds (1 sofa bed, 1 queen)"
LAR,Hampton Inn Los Angeles Int'l Airport/Hawthorne,302,8.2,2 queen beds
LAR,Four Points by Sheraton Los Angeles International Airport,219,6.0,2 queen beds
LAR,Hyatt Place LAX/Century BLVD,313,8.1,2 queen beds
LAR,Maison 140 Beverly Hills,338,7.0,1 queen bed
LAR,Jolly Roger Hotel,250,7.5,1 queen bed
LAR,Comfort Inn Los Angeles near Hollywood,295,7.3,2 queen beds
LAR,Hollywood Inn Suites Hotel,225,7.9,Private suite2 queen beds
LAR,La Quinta by Wyndham LAX,238,6.6,2 queen beds
LAR,Hampton Inn Los Angeles Airport,300,7.3,2 queen beds
LAR,"Holiday Inn Los Angeles - LAX Airport, an IHG Hotel",317,7.5,2 queen beds
LAR,Hotel Koxie,264,7.2,2 queen beds
LAR,Tuscan Garden Inn,300,7.5,2 queen beds
LAR,"Holiday Inn Express Hollywood Walk of Fame, an IHG Hotel",546,8.3,1 queen bed
LAR,Bayside Hotel,547,8.0,1 queen bed
LAR,Hotel H-Wood,229,6.0,1 queen bed
LAR,"Holiday Inn Express Los Angeles LAX Airport, an IHG Hotel",345,8.4,1 queen bed
LAR,The Live Hotel,370,7.6,2 queen beds
LAR,Century Park Hotel LA,385,7.8,1 queen bed
LAR,Fenix Hotel Hollywood,468,8.0,Entire studio•1 bathroom•237 ft²1 queen bed
LAR,Comfort Inn & Suites Near Universal - N Hollywood - Burbank,436,8.2,2 queen beds
LAR,"Burton House, Beverly Hills, A Tribute Portfolio Hotel",513,8.0,"2 beds (1 sofa bed, 1 queen)"
LAR,Hyatt Regency Los Angeles International Airport,345,8.1,1 queen bed
LAR,Kawada Hotel,305,7.4,1 queen bed
LAR,Gateway Hotel Santa Monica,437,8.1,2 queen beds
SEA,"Holiday Inn Seattle DWTN Lake Union, an IHG Hotel",186,7.8,1 queen bed
SEA,"Staybridge Suites Seattle - South Lake Union, an IHG Hotel",224,8.4,"Private suite3 beds (1 sofa bed, 2 queens)"
SEA,Silver Cloud Hotel - Seattle Lake Union,288,8.6,2 queen beds
SEA,Palihotel Seattle,282,8.4,1 queen bed
SEA,Executive Hotel Pacific,190,6.6,1 queen bed
SEA,Homewood Suites by Hilton Seattle Downtown,265,8.4,Private suite2 queen beds
SEA,The Mediterranean Inn,310,8.6,1 queen bed
SEA,La Quinta by Wyndham Seattle Downtown,245,8.1,"2 beds (1 sofa bed, 1 queen)"
SEA,Residence Inn by Marriott Seattle Downtown Convention Center,323,8.5,"Entire studio•1 bathroom•1 kitchen•463 ft²3 beds (1 sofa bed, 2 queens)"
SEA,Hampton Inn & Suites by Hilton Seattle/Northgate,280,8.3,2 queen beds
SEA,Hampton Inn & Suites Seattle-Downtown,280,8.2,2 queen beds
SEA,Belltown Inn,220,8.3,1 queen bed
SEA,Hyatt Place Seattle Downtown,295,8.0,"3 beds (1 sofa bed, 2 queens)"
SEA,"SpringHill Suites Seattle Downtown, South Lake Union",308,8.4,"Private suite•1 bedroom•1 living room•1 bathroom•420 ft²3 beds (1 sofa bed, 2 queens)"
SEA,"Staypineapple, The Maxwell Hotel, Seattle Center Seattle",304,9.1,2 queen beds
SEA,Courtyard by Marriott Seattle SeaTac Airport,202,8.1,2 queen beds
SEA,Residence Inn by Marriott Seattle Downtown/Lake Union,508,8.2,"Private suite•2 bedrooms•1 living room•2 bathrooms•775 ft²4 beds (1 king, 1 sofa bed, 2 queens)"
SEA,Residence Inn by Marriott Seattle University District,408,8.9,"Private suite3 beds (1 sofa bed, 2 queens)"
SEA,"Staypineapple, Hotel FIVE, Downtown Seattle",258,8.5,1 queen bed
SEA,Hotel Max,269,7.7,1 queen bed
SEA,Best Western Plus Pioneer Square Hotel Downtown,209,8.3,1 queen bed
SEA,"Staypineapple, Watertown, University District Seattle",320,8.8,2 queen beds
SEA,"Staypineapple, University Inn, University District Seattle",264,8.5,1 queen bed
SEA,Sonder at Pivot,272,8.6,"2 beds (1 sofa bed, 1 queen)"
SEA,Ace Hotel Seattle,374,8.7,1 queen bed
ARI,Aloft Glendale at Westgate,208,8.2,1 queen bed
ARI,Tru By Hilton Phoenix Glendale Westgate,228,9.0,2 queen beds
ARI,Home2 Suites By Hilton Glendale Westgate,219,8.9,1 queen bed
ARI,Hampton Inn & Suites Phoenix Glendale-Westgate,258,8.8,2 queen beds
ARI,"Staybridge Suites Phoenix Glendale Sports Dist, an IHG Hotel",263,9.0,Private suite1 queen bed
ARI,SpringHill Suites Phoenix Glendale Sports & Entertainment District,262,8.7,"Private suite3 beds (1 sofa bed, 2 queens)"
ARI,Comfort Suites Glendale - State Farm Stadium Area,245,8.5,"Private suite3 beds (1 sofa bed, 2 queens)"
ARI,TownePlace Suites by Marriott Phoenix Glendale Sports & Entertainment District,185,9.1,2 queen beds
ARI,"Holiday Inn Express & Suites Phoenix Glendale Dist, an IHG Hotel",283,8.7,2 queen beds
SF,Quality Inn & Suites Silicon Valley,169,6.2,1 queen bed
SF,"Holiday Inn Express & Suites Santa Clara, an IHG Hotel",284,8.5,1 queen bed
SF,SureStay Plus by Best Western Santa Clara Silicon Valley,233,8.3,2 queen beds
SF,Delta Hotels by Marriott Santa Clara Silicon Valley,308,8.8,2 queen beds
SF,Woodcrest Hotel Cupertino,500,8.7,"Private suite•1 bedroom•1 living room•1 bathroom•431 ft²2 beds (1 sofa bed, 1 queen)"
SF,Best Western University Inn Santa Clara,338,8.1,2 queen beds
KC,"Hotel Indigo Kansas City - The Crossroads, an IHG Hotel",271,8.6,2 queen beds
KC,"Hotel Indigo - Kansas City Downtown, an IHG Hotel",342,8.8,2 queen beds
KC,Hampton Inn & Suites Country Club Plaza,283,8.8,2 queen beds
KC,"Holiday Inn - Kansas City - Northeast, an IHG Hotel",272,8.3,2 queen beds
KC,Element North Kansas City,292,9.0,"3 beds (1 sofa bed, 2 queens)"
KC,Drury Inn & Suites Kansas City Airport,200,9.1,2 queen beds
KC,Fairfield Inn Kansas City Downtown/Union Hill,218,8.1,2 queen beds
KC,Best Western Premier Kansas City Sports Complex Hotel,205,7.7,2 queen beds
KC,Courtyard by Marriott Kansas City Downtown/Convention Center,259,8.6,2 queen beds
KC,"Seville Plaza Hotel, Trademark Collection by Wyndham",217,6.6,2 queen beds
KC,"Hampton Inn Kansas City Southeast, Mo",275,9.0,2 queen beds
KC,Residence Inn Kansas City Country Club Plaza,265,8.0,Entire studio•1 bathroom•398 ft²1 queen bed
KC,Courtyard Kansas City Country Club Plaza,254,7.6,1 queen bed
KC,Kansas City Marriott Country Club Plaza,243,7.9,1 queen bed
KC,Sonesta Select Kansas City Airport Tiffany Springs,226,8.1,2 queen beds
KC,Orangewood Inn & Suites Kansas City Airport,219,8.7,2 queen beds
KC,Sonesta Select Kansas City South Overland Park,236,7.9,2 queen beds
KC,La Quinta Inn & Suites by Wyndham Kansas City Beacon Hill,248,8.3,2 queen beds
KC,Four Points by Sheraton Kansas City Airport,205,8.0,1 queen bed
KC,Hampton Inn Kansas City Northeast,246,8.1,2 queen beds
KC,Home2 Suites Kansas City Downtown,278,8.0,1 queen bed
KC,La Quinta by Wyndham Kansas City Airport,177,7.6,2 queen beds
KC,Residence Inn Kansas City Airport,222,8.3,"Private suite3 beds (1 sofa bed, 2 queens)"
KC,Fairfield Inn & Suites Kansas City Airport,221,8.3,"2 beds (1 sofa bed, 1 queen)"
KC,SpringHill Suites by Marriott Kansas City Plaza,289,8.7,"Private suite3 beds (1 sofa bed, 2 queens)"
KC,Hilton Kansas City Airport,239,7.1,1 queen bed
LAC,Hotel Aventura,323,8.4,1 queen bed
LAC,Sonder The Craftsman,463,8.9,"Entire studio•1 bathroom•1 kitchen•474 ft²2 beds (1 sofa bed, 1 queen)"
LAC,Hampton Inn Los Angeles Int'l Airport/Hawthorne,302,8.2,2 queen beds
LAC,Four Points by Sheraton Los Angeles International Airport,219,6.0,2 queen beds
LAC,Hyatt Place LAX/Century BLVD,313,8.1,2 queen beds
LAC,Maison 140 Beverly Hills,338,7.0,1 queen bed
LAC,Jolly Roger Hotel,250,7.5,1 queen bed
LAC,Comfort Inn Los Angeles near Hollywood,295,7.3,2 queen beds
LAC,Hollywood Inn Suites Hotel,225,7.9,Private suite2 queen beds
LAC,La Quinta by Wyndham LAX,238,6.6,2 queen beds
LAC,Hampton Inn Los Angeles Airport,300,7.3,2 queen beds
LAC,"Holiday Inn Los Angeles - LAX Airport, an IHG Hotel",317,7.5,2 queen beds
LAC,Hotel Koxie,264,7.2,2 queen beds
LAC,Tuscan Garden Inn,300,7.5,2 queen beds
LAC,"Holiday Inn Express Hollywood Walk of Fame, an IHG Hotel",546,8.3,1 queen bed
LAC,Bayside Hotel,547,8.0,1 queen bed
LAC,Hotel H-Wood,229,6.0,1 queen bed
LAC,"Holiday Inn Express Los Angeles LAX Airport, an IHG Hotel",345,8.4,1 queen bed
LAC,The Live Hotel,370,7.6,2 queen beds
LAC,Century Park Hotel LA,385,7.8,1 queen bed
LAC,Fenix Hotel Hollywood,468,8.0,Entire studio•1 bathroom•237 ft²1 queen bed
LAC,Comfort Inn & Suites Near Universal - N Hollywood - Burbank,436,8.2,2 queen beds
LAC,Hyatt Regency Los Angeles International Airport,345,8.1,1 queen bed
LAC,Kawada Hotel,305,7.4,1 queen bed
LAC,Gateway Hotel Santa Monica,437,8.1,2 queen beds
LAC,Days Inn by Wyndham Santa Monica,444,7.9,2 queen beds
DEN,"Staybridge Suites Denver Downtown, an IHG Hotel",188,8.1,"Private suite2 beds (1 sofa bed, 1 queen)"
DEN,"Holiday Inn Denver East, an IHG Hotel",186,6.9,Multiple bed types
DEN,Hilton Garden Inn Denver Downtown,174,7.5,2 queen beds
DEN,"Avid Hotels - Denver Airport Area, an IHG Hotel",223,8.4,2 queen beds
DEN,Residence Inn Denver City Center,191,8.4,1 queen bed
DEN,Hilton Garden Inn Denver Union Station,257,8.4,2 queen beds
DEN,Fairfield by Marriott Inn & Suites Denver Airport at Gateway Park,152,8.3,2 queen beds
DEN,Element Denver Downtown East,232,8.7,"3 beds (1 sofa bed, 2 queens)"
DEN,Hampton Inn & Suites Denver-Downtown,214,8.3,2 queen beds
DEN,Hampton Inn & Suites Denver Downtown Convention Center,235,8.0,2 queen beds
DEN,"Hotel Indigo Denver Downtown - Union Station, an IHG Hotel",301,8.4,2 queen beds
DEN,TownePlace Suites by Marriott Denver Downtown,196,7.9,"2 beds (1 sofa bed, 1 queen)"
DEN,"Staybridge Suites Denver International Airport, an IHG Hotel",182,8.9,"Private suite2 beds (1 sofa bed, 1 queen)"
DEN,"Staybridge Suites Denver - Cherry Creek, an IHG Hotel",232,7.5,Private suite1 queen bed
DEN,Hyatt Place Denver Cherry Creek,238,8.5,2 queen beds
DEN,Residence Inn Denver Downtown,221,7.8,"Entire studio•1 bathroom•1 kitchen•549 ft²2 beds (1 sofa bed, 1 queen)"
DEN,MOXY Denver Cherry Creek,238,8.0,1 queen bed
DEN,Hampton Inn & Suites Denver-Cherry Creek,199,7.7,2 queen beds
DEN,Vīb Hotel by Best Western Denver RiNo,253,8.5,2 queen beds
DEN,Tru By Hilton Denver Downtown Convention Center,290,8.0,2 queen beds
DEN,The Acoma House,375,9.4,Entire studio•1 bathroom•1 kitchen•355 ft²1 queen bed
DEN,La Quinta by Wyndham Denver Gateway Park,199,8.2,2 queen beds
DEN,Home2 Suites by Hilton Denver Central Park,261,8.9,2 queen beds
DEN,"Holiday Inn Express and Suites Denver East Peoria Street, an IHG Hotel",174,8.2,2 queen beds
DEN,"Holiday Inn Express Denver Downtown, an IHG Hotel",200,6.8,"2 beds (1 sofa bed, 1 queen)"
DEN,Comfort Suites Near Denver Downtown,218,7.7,"Private suite3 beds (1 sofa bed, 2 queens)"
LV,Alexis Park All Suite Resort,273,7.7,"2 beds (1 sofa bed, 1 queen)"
LV,"Holiday Inn Express & Suites Las Vegas SW Springvalley, an IHG Hotel",310,8.2,Multiple bed types
LV,Downtown Grand Hotel & Casino,272,7.9,2 queen beds
LV,"Holiday Inn Express Las Vegas-Nellis, an IHG Hotel",273,6.4,Multiple bed types
LV,Silver Sevens Hotel & Casino,180,6.4,2 queen beds
LV,Sonesta Simply Suites Las Vegas Convention Center,241,7.1,1 queen bed
LV,Oasis at Gold Spike,203,6.8,1 queen bed
LV,Ellis Island Hotel Casino & Brewery,240,7.7,2 queen beds
LV,Hampton Inn Las Vegas/North Speedway,228,8.5,2 queen beds
LV,"Holiday Inn Express Las Vegas Stadium Area, an IHG Hotel",303,8.0,2 queen beds
LV,La Quinta by Wyndham Las Vegas Airport South,286,8.3,2 queen beds
LV,Residence Inn by Marriott Las Vegas Convention Center,398,8.7,"Private suite2 beds (1 sofa bed, 1 queen)"
LV,Comfort Inn & Suites Henderson - Las Vegas,272,8.1,2 queen beds
LV,Downtowner Boutique Hotel,178,7.0,1 queen bed
LV,Best Western Plus North Las Vegas Inn & Suites,270,7.9,2 queen beds
LV,Hilton Garden Inn Las Vegas City Center,351,8.2,2 queen beds
LV,Aloft Henderson,264,8.8,2 queen beds
LV,Best Western Plus Henderson Hotel,255,8.4,2 queen beds
LV,Golden Gate Casino Hotel,188,6.6,1 queen bed
LV,Best Western Plus Las Vegas South Henderson,283,8.2,2 queen beds
LV,Hampton Inn Tropicana,374,8.5,2 queen beds
LV,Comfort Inn & Suites Las Vegas - Nellis,246,7.7,2 queen beds
LV,Hampton Inn & Suites Las Vegas Convention Center - No Resort Fee,382,8.7,2 queen beds
LV,The Carriage House,473,8.8,2 queen beds
LV,Best Western McCarran Inn,347,7.6,2 queen beds
LV,Courtyard by Marriott Las Vegas Convention Center,407,8.5,1 queen bed
LV,Hampton Inn Las Vegas/Summerlin,327,8.7,2 queen beds
BUF,Lenox Hotel and Suites,358,7.2,1 queen bed
BUF,Garden Place Hotel,458,7.5,1 queen bed
BUF,Hampton Inn & Suites Buffalo/Downtown,858,8.0,2 queen beds
BUF,Best Western On The Avenue,478,8.2,2 queen beds
BUF,Comfort Inn & Suites Buffalo Airport,353,7.8,1 queen bed
BUF,Wyndham Garden Buffalo Downtown,534,8.3,2 queen beds
BUF,"Staybridge Suites Buffalo, an IHG Hotel",662,8.5,"Private suite2 beds (1 sofa bed, 1 queen)"
BUF,Best Western Buffalo Inn & Suites,338,8.3,1 queen bed
MIA,Oceanside Hotel and Suites,198,6.5,1 queen bed
MIA,Hilton Garden Inn Miami South Beach,853,7.5,2 queen beds
MIA,Seaside All Suites Hotel,230,6.8,Entire studio•1 bathroom•205 ft²1 queen bed
MIA,Beachside All Suites Hotel,198,6.2,Entire studio•1 bathroom•1 kitchen•549 ft²Multiple bed types
MIA,Waterside Hotel and Suites,258,7.3,Entire studio•1 bathroom•398 ft²1 queen bed
MIA,Agave on the Beach by Renzzi,444,8.0,Entire studio•1 bathroom•1 kitchen•323 ft²1 queen bed
MIA,Greenview Hotel By Lowkl,447,7.4,1 queen bed
MIA,Hotel Belleza,474,8.0,Private suite1 queen bed
